Tissue,Transcription Factors,Transcription Factors (Ensembl),
Adrenal Gland,"CREBL2, CREM, EGR1, EGR3, ETV1, ETV5, FOSB, FOSL2, GATA6, HOXA5, HOXB2, HOXC6, LEF1, MAFF, MEIS1, NFIC, NFIL3, NR4A1, NR4A2, NR4A3, PBX3, PLAGL1, SREBF1, TBX3, VDR, ZNF331","ENSG00000111269,ENSG00000095794,ENSG00000120738,ENSG00000179388,ENSG00000006468,ENSG00000244405,ENSG00000125740,ENSG00000075426,ENSG00000141448,ENSG00000106004,ENSG00000173917,ENSG00000197757,ENSG00000138795,ENSG00000185022,ENSG00000143995,ENSG00000141905,ENSG00000165030,ENSG00000123358,ENSG00000153234,ENSG00000119508,ENSG00000167081,ENSG00000118495,ENSG00000072310,ENSG00000135111,ENSG00000111424,ENSG00000130844",
All Brain Tissues,"ARNT2, ASCL1, ATF2, BCL11A, CAMTA1, CREB3, CUX2, DEAF1, EGR3, EMX2, ETS2, ETV1, ETV5, FOXG1, HEY1, HIC2, HIVEP2, HLF, LHX2, LHX6, MAFB, MEF2A, MEF2C, MEIS2, MLLT3, MYCN, MYT1L, NEUROD2, NFIB, NPAS2, NR2F1, NR3C2, OLIG2, PKNOX2, PRDM2, SALL2, SATB2, SOX10, SOX12, SOX4, SOX9, TCF4, TCFL5, THRA, ZBTB16, ZEB2, ZIC1, ZNF22, ZNF238, ZNF365, ZNF423","ENSG00000172379,ENSG00000139352,ENSG00000115966,ENSG00000119866,ENSG00000171735,ENSG00000107175,ENSG00000111249,ENSG00000177030,ENSG00000179388,ENSG00000170370,ENSG00000157557,ENSG00000006468,ENSG00000244405,ENSG00000176165,ENSG00000164683,ENSG00000169635,ENSG00000010818,ENSG00000108924,ENSG00000106689,ENSG00000106852,ENSG00000204103,ENSG00000068305,ENSG00000081189,ENSG00000134138,ENSG00000171843,ENSG00000134323,ENSG00000186487,ENSG00000171532,ENSG00000147862,ENSG00000170485,ENSG00000175745,ENSG00000151623,ENSG00000205927,ENSG00000165495,ENSG00000116731,ENSG00000165821,ENSG00000119042,ENSG00000100146,ENSG00000177732,ENSG00000124766,ENSG00000125398,ENSG00000148737,ENSG00000101190,ENSG00000126351,ENSG00000109906,ENSG00000169554,ENSG00000152977,ENSG00000165512,ENSG00000179456,ENSG00000138311,ENSG00000102935",
Spinal Cord,"ARNT2, ASCL1, ATF2, BCL11A, CAMTA1, CREB3, CUX2, DEAF1, EGR3, EMX2, ETS2, ETV1, ETV5, FOXG1, HEY1, HIC2, HIVEP2, HLF, HOXB2, HOXB7, HOXC6, LHX2, LHX6, MAFB, MEF2A, MEF2C, MEIS2, MLLT3, MYCN, MYT1L, NEUROD2, NFIB, NPAS2, NR2F1, NR3C2, OLIG2, PKNOX2, PRDM2, SALL1, SALL2, SATB2, SOX10, SOX12, SOX4, SOX9, TCF4, TCFL5, THRA, TSC22D4, ZBTB16, ZEB2, ZIC1, ZNF22, ZNF238, ZNF365, ZNF423","ENSG00000172379,ENSG00000139352,ENSG00000115966,ENSG00000119866,ENSG00000171735,ENSG00000107175,ENSG00000111249,ENSG00000177030,ENSG00000179388,ENSG00000170370,ENSG00000157557,ENSG00000006468,ENSG00000244405,ENSG00000176165,ENSG00000164683,ENSG00000169635,ENSG00000010818,ENSG00000108924,ENSG00000173917,ENSG00000260027,ENSG00000197757,ENSG00000106689,ENSG00000106852,ENSG00000204103,ENSG00000068305,ENSG00000081189,ENSG00000134138,ENSG00000171843,ENSG00000134323,ENSG00000186487,ENSG00000171532,ENSG00000147862,ENSG00000170485,ENSG00000175745,ENSG00000151623,ENSG00000205927,ENSG00000165495,ENSG00000116731,ENSG00000103449,ENSG00000165821,ENSG00000119042,ENSG00000100146,ENSG00000177732,ENSG00000124766,ENSG00000125398,ENSG00000148737,ENSG00000101190,ENSG00000126351,ENSG00000166925,ENSG00000109906,ENSG00000169554,ENSG00000152977,ENSG00000165512,ENSG00000179456,ENSG00000138311,ENSG00000102935",
Heart (Left Ventricle and Atrial Appendage),"GATA4, GATA6, HIC2, ID1, ID3, IRF7, MEF2D, MLX, NKX2-5, NR1H2, NR2F2, RARA, SPIB, TCF21, TFEB, ZNF358, ZNF688","ENSG00000136574,ENSG00000141448,ENSG00000169635,ENSG00000125968,ENSG00000117318,ENSG00000185507,ENSG00000116604,ENSG00000108788,ENSG00000183072,ENSG00000131408,ENSG00000185551,ENSG00000131759,ENSG00000269404,ENSG00000118526,ENSG00000112561,ENSG00000198816,ENSG00000229809",
Lung,"ATF3, ATF5, CUX1, ELF3, ELF4, EPAS1, ERG, ETS2, ETV5, FOS, FOSL2, FOXF1, FOXF2, FOXO3, GATA6, HES1, HEY1, HIF3A, HLX, HOXA5, ID1, ID3, IFI16, IRF1, IRF7, IRF8, JUN, JUND, KLF11, KLF13, KLF4, KLF6, KLF9, MAFB, MAFF, MEIS1, MEOX2, MXD4, NFIB, NFIC, NFIL3, NKX2-1, NR1H2, NR2F2, PLAGL1, RUNX3, SNAI2, SOX17, SOX4, SPI1, TBX2, TCF21, TCF7L2, TSC22D3, ZBTB16, ZFP36L2, ZNF22, ZNF395","ENSG00000162772,ENSG00000169136,ENSG00000257923,ENSG00000163435,ENSG00000102034,ENSG00000116016,ENSG00000157554,ENSG00000157557,ENSG00000244405,ENSG00000170345,ENSG00000075426,ENSG00000103241,ENSG00000137273,ENSG00000118689,ENSG00000141448,ENSG00000114315,ENSG00000164683,ENSG00000124440,ENSG00000136630,ENSG00000106004,ENSG00000125968,ENSG00000117318,ENSG00000163565,ENSG00000125347,ENSG00000185507,ENSG00000140968,ENSG00000177606,ENSG00000130522,ENSG00000172059,ENSG00000169926,ENSG00000136826,ENSG00000067082,ENSG00000119138,ENSG00000204103,ENSG00000185022,ENSG00000143995,ENSG00000106511,ENSG00000123933,ENSG00000147862,ENSG00000141905,ENSG00000165030,ENSG00000136352,ENSG00000131408,ENSG00000185551,ENSG00000118495,ENSG00000020633,ENSG00000019549,ENSG00000164736,ENSG00000124766,ENSG00000066336,ENSG00000121068,ENSG00000118526,ENSG00000148737,ENSG00000157514,ENSG00000109906,ENSG00000152518,ENSG00000165512,ENSG00000186918",
Muscle - Skeletal,"BCL6, CSDA, NEUROD2, NFIC, NR4A3, ZBTB16, ZNF7","ENSG00000113916,ENSG00000060138,ENSG00000171532,ENSG00000141905,ENSG00000119508,ENSG00000109906,ENSG00000147789",
Pancreas,"ATF3, EGR1, ELF1, ELF3, ETS2, GRHL2, HOXB7, ID1, JUN, KLF5, KLF6, NR1I2, NR5A2, SOX9, ZKSCAN1, ZNF22","ENSG00000162772,ENSG00000120738,ENSG00000120690,ENSG00000163435,ENSG00000157557,ENSG00000083307,ENSG00000260027,ENSG00000125968,ENSG00000177606,ENSG00000102554,ENSG00000067082,ENSG00000144852,ENSG00000116833,ENSG00000125398,ENSG00000106261,ENSG00000165512",
Pituitary,"CREB3L2, CREBL2, EGR1, ETV5, MEIS2, MSX1, NR1D2, PITX1, PLAGL1, POU1F1, SALL2, STAT4, TBX19, ZBTB20, ZNF331, ZNF91","ENSG00000182158,ENSG00000111269,ENSG00000120738,ENSG00000244405,ENSG00000134138,ENSG00000163132,ENSG00000174738,ENSG00000069011,ENSG00000118495,ENSG00000064835,ENSG00000165821,ENSG00000138378,ENSG00000143178,ENSG00000181722,ENSG00000130844,ENSG00000167232",
Skin (Suprapubic and Lower Leg),"BCL11A, GATA3, HES1, KLF4, KLF5, KLF6, TFAP2A, TFAP2C, TP63, TWIST1","ENSG00000119866,ENSG00000107485,ENSG00000114315,ENSG00000136826,ENSG00000102554,ENSG00000067082,ENSG00000137203,ENSG00000087510,ENSG00000073282,ENSG00000122691",
Testis,"CREM, CSDA, DPF2, EZH2, FOXG1, FOXM1, GATA4, GMEB2, HIC2, KLF11, LEF1, NR1H3, OSR2, PKNOX1, PLAGL2, SNAPC4, SOX5, SOX9, TCFL5, WHSC1, ZBTB32, ZNF473, ZNF688","ENSG00000095794,ENSG00000060138,ENSG00000133884,ENSG00000106462,ENSG00000176165,ENSG00000111206,ENSG00000136574,ENSG00000101216,ENSG00000169635,ENSG00000172059,ENSG00000138795,ENSG00000025434,ENSG00000164920,ENSG00000160199,ENSG00000126003,ENSG00000165684,ENSG00000134532,ENSG00000125398,ENSG00000101190,ENSG00000109685,ENSG00000011590,ENSG00000142528,ENSG00000229809",
Thyroid,"ATF2, CREB3L2, CREBL2, DBP, EGR2, ETV5, FOS, FOSB, FOXE1, FOXO1, HES1, HHEX, ID1, ID3, JUN, JUND, KLF9, MAFB, MZF1, NFIB, NKX2-1, NR1D2, NR2C1, NR3C2, PAX8, PKNOX1, SALL1, SOX4, SOX9, TBX3, TCFL5, TEAD4, VEZF1, ZFHX3, ZFP36L2, ZNF395","ENSG00000115966,ENSG00000182158,ENSG00000111269,ENSG00000105516,ENSG00000122877,ENSG00000244405,ENSG00000170345,ENSG00000125740,ENSG00000178919,ENSG00000150907,ENSG00000114315,ENSG00000152804,ENSG00000125968,ENSG00000117318,ENSG00000177606,ENSG00000130522,ENSG00000119138,ENSG00000204103,ENSG00000099326,ENSG00000147862,ENSG00000136352,ENSG00000174738,ENSG00000120798,ENSG00000151623,ENSG00000125618,ENSG00000160199,ENSG00000103449,ENSG00000124766,ENSG00000125398,ENSG00000135111,ENSG00000101190,ENSG00000197905,ENSG00000136451,ENSG00000140836,ENSG00000152518,ENSG00000186918",
